android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.vsv.android.funnybird.PagesManager mPagesManager -> f
    int mMode -> g
    com.vsv.android.funnybird.AudioPlayer$OnTimestampListener mTimestampListener -> h
    com.google.ads.AdView layoutAds1 -> i
    com.google.ads.AdView layoutAds2 -> j
    android.os.PowerManager$WakeLock wakeLock -> a
    int[] $SWITCH_TABLE$com$vsv$android$funnybird$StoryActionActivity$RecordControlsState -> k
    void onCreate(android.os.Bundle) -> onCreate
    void createWakeLock() -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    android.graphics.Typeface getTypeface(android.content.Context,java.lang.String) -> a
    void startIt(android.app.Activity,int,int) -> a
    void startPageReading(int) -> a
    void setRecordControls(com.vsv.android.funnybird.StoryActionActivity$RecordControlsState) -> a
    void stopPlayingInRecordMode() -> c
    void saveRecording() -> d
    void resetRecording() -> e
    void saveLastReadPage() -> f
    int getLastReadPage(android.content.Context) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    com.mystictreegames.pagecurl.PageCurlView access$0(com.vsv.android.funnybird.StoryActionActivity) -> a
    com.google.ads.AdView access$1(com.vsv.android.funnybird.StoryActionActivity) -> b
    com.google.ads.AdView access$2(com.vsv.android.funnybird.StoryActionActivity) -> c
    com.vsv.android.funnybird.PagesManager access$3(com.vsv.android.funnybird.StoryActionActivity) -> d
    int access$4(com.vsv.android.funnybird.StoryActionActivity) -> e
    void access$5(com.vsv.android.funnybird.StoryActionActivity,int) -> a
    void access$6(com.vsv.android.funnybird.StoryActionActivity) -> f
    void access$7(com.vsv.android.funnybird.StoryActionActivity) -> g
    void access$8(com.vsv.android.funnybird.StoryActionActivity) -> h
    void access$9(com.vsv.android.funnybird.StoryActionActivity,com.vsv.android.funnybird.StoryActionActivity$RecordControlsState) -> a
    int[] $SWITCH_TABLE$com$vsv$android$funnybird$StoryActionActivity$RecordControlsState() -> b
com.vsv.android.funnybird.StoryActionActivity$1 -> com.vsv.android.funnybird.u:
    com.vsv.android.funnybird.StoryActionActivity this$0 -> a
    void onEvent(int,int) -> a
com.vsv.android.funnybird.StoryActionActivity$2 -> com.vsv.android.funnybird.v:
    com.vsv.android.funnybird.StoryActionActivity this$0 -> a
    com.vsv.android.funnybird.AudioPlayer val$player -> b
    void onChange(int,int) -> a
    void onEnd() -> a
    void onTab(int) -> a
    void onNextZoom() -> b
com.vsv.android.funnybird.StoryActionActivity$3 -> com.vsv.android.funnybird.w:
    com.vsv.android.funnybird.StoryActionActivity this$0 -> a
    android.widget.CheckBox val$btn_play -> b
    com.vsv.android.funnybird.AudioPlayer val$player -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vsv.android.funnybird.StoryActionActivity$4 -> com.vsv.android.funnybird.x:
    com.vsv.android.funnybird.StoryActionActivity this$0 -> a
    com.vsv.android.funnybird.AudioPlayer val$player -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vsv.android.funnybird.StoryActionActivity$5 -> com.vsv.android.funnybird.y:
    com.vsv.android.funnybird.StoryActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.vsv.android.funnybird.StoryActionActivity$6 -> com.vsv.android.funnybird.z:
    com.vsv.android.funnybird.StoryActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.vsv.android.funnybird.StoryActionActivity$RecordControlsState -> com.vsv.android.funnybird.aa:
    com.vsv.android.funnybird.StoryActionActivity$RecordControlsState STATE_TO_RECORD -> a
    com.vsv.android.funnybird.StoryActionActivity$RecordControlsState STATE_RECORD_FINISHED -> b
    com.vsv.android.funnybird.StoryActionActivity$RecordControlsState STATE_RECORD_SAVED -> c
    com.vsv.android.funnybird.StoryActionActivity$RecordControlsState[] ENUM$VALUES -> d
    com.vsv.android.funnybird.StoryActionActivity$RecordControlsState[] values() -> values
    com.vsv.android.funnybird.StoryActionActivity$RecordControlsState valueOf(java.lang.String) -> valueOf
